city,gender,num_users
Santa Ana_US,male,1
Santa Cruz County_US,female,1
Santa Rosa_US,non_binary,1
Sarasota County_US,female,1
Sarasota County_US,non_binary,1
Schaumburg_US,female,1
Scottsdale_US,female,1
Scranton_US,male,1
Seabrook_US,female,1
Seattle_US,female,1
Seattle_US,male,3
Sedalia_US,blank,2
Sedalia_US,female,5
Sedalia_US,male,8
Seminole County_US,male,1
Sequoyah County_US,male,1
Seven Hills_US,female,1
Sevier County_US,female,1
Sheboygan_US,male,1
Shelby Charter Township_US,blank,1
Shelby Charter Township_US,non_binary,1
Shelby County_US,female,1
Shelby County_US,male,2
Shelby County_US,non_binary,3
Sherman_US,female,4
Sherman_US,male,4
Sherman_US,non_binary,1
Shippensburg_US,female,1
Shorewood_US,male,2
Shorewood_US,non_binary,1
Shreveport_US,female,1
Silver Spring_US,female,3
Silver Spring_US,male,1
Simpson County_US,male,1
Sioux Falls_US,female,4
Sioux Falls_US,male,3
Sioux Falls_US,non_binary,4
Skagit County_US,female,1
South Holland_US,female,1
Sparta_US,non_binary,1
Spartanburg County_US,female,3
Spartanburg County_US,male,1
Spartanburg County_US,non_binary,2
Spring Valley_US,female,1
Spring Valley_US,male,1
Spring Valley_US,non_binary,1
Springdale_US,female,2
Springdale_US,male,1
Springdale_US,non_binary,1
Springfield_US,non_binary,1
Springhill_US,blank,4
Springhill_US,female,7
Springhill_US,male,2
Springhill_US,non_binary,1
St. Albans_US,female,1
St. Francois County_US,blank,1
Statesboro_US,female,1
Statesville_US,female,1
Sterling Heights_US,female,5
Sterling Heights_US,male,2
Sterling_US,male,1
Stockton_US,female,2
Stokes Township_US,male,1
Story County_US,blank,2
Story County_US,female,8
Story County_US,male,2
Story County_US,non_binary,3
Stow_US,female,1
Strafford_US,female,5
Strafford_US,male,11
Sturgeon Bay_US,male,1
Suffolk County_US,blank,1
Suffolk County_US,female,20
Suffolk County_US,male,9
Suffolk County_US,non_binary,5
Summerville_US,female,2
Sussex County_US,female,7
Sussex County_US,male,9
Tacoma_US,female,4
Tacoma_US,male,5
Tacoma_US,non_binary,7
Takoma Park_US,blank,1
Talladega County_US,female,6
Talladega County_US,male,9
Tampa_US,female,1
Tampa_US,male,6
Tampa_US,non_binary,2
Tangipahoa Parish_US,female,1
Tangipahoa Parish_US,male,1
Tarrant County_US,blank,1
Tarrant County_US,male,1
Teller County_US,blank,1
Teller County_US,female,8
Teller County_US,male,5
Teller County_US,non_binary,1
Thousand Oaks_US,female,2
Thousand Oaks_US,male,1
Thurston County_US,male,1
Toccoa_US,non_binary,1
Toledo_US,blank,1
Toledo_US,female,2
Toledo_US,male,3
Tomball_US,female,1
Tonawanda_US,female,1
Topeka_US,male,1
Town of Clay_US,female,4
Town of Clay_US,male,4
Town of Colonie_US,female,1
Town of Davenport_US,male,1
Town of Davenport_US,non_binary,2
Town of Elbridge_US,female,2
Town of Elbridge_US,male,4
Town of Elbridge_US,non_binary,1
Town of Eldorado_US,female,1
Town of Esperance_US,female,1
Town of Hempstead_US,male,5
Town of Hempstead_US,non_binary,1
Town of Kingston_US,female,1
Tulsa_US,female,5
Tulsa_US,male,3
Tulsa_US,non_binary,1
Tupelo_US,male,1
Tuskegee_US,female,10
Tuskegee_US,male,6
Tyler_US,blank,2
Tyler_US,female,5
Tyler_US,male,4
Tyler_US,non_binary,3
Union County_US,male,2
Unity Township_US,male,3
University Park_US,female,1
University Park_US,male,2
Upper Darby_US,male,1
Upper Gwynedd Township_US,female,1
Vancouver_US,blank,1
Vancouver_US,female,11
Vancouver_US,male,7
Vancouver_US,non_binary,2
Ventura County_US,female,2
Ventura County_US,male,4
Ventura County_US,non_binary,8
Victorville_US,female,1
Vienna_US,male,1
Vienna_US,non_binary,1
Villa Rica_US,non_binary,1
Virginia Beach_US,female,1
Virginia Beach_US,non_binary,1
Vista_US,blank,1
Vista_US,female,9
Vista_US,male,7
Vista_US,non_binary,1
Volusia County_US,female,2
Volusia County_US,male,1
Wadley_US,female,7
Wadley_US,male,6
Wadley_US,non_binary,1
Wadsworth_US,non_binary,1
Waianae_US,male,1
Wake County_US,blank,1
Wake County_US,female,9
Wake County_US,male,13
Wake County_US,non_binary,9
Walnut_US,blank,1
Walnut_US,female,7
Walnut_US,non_binary,1
Warner Robins_US,female,2
Warner Robins_US,male,3
Warr Acres_US,male,3
Warren County_US,female,14
Warren County_US,male,4
Washington County_US,female,9
Washington County_US,male,4
Washington County_US,non_binary,7
Washington_US,blank,2
Washington_US,female,10
Washington_US,male,8
Washoe County_US,female,1
Watertown_US,female,1
Watsonville_US,female,2
Watsonville_US,male,1
Watsonville_US,non_binary,1
Wauwatosa_US,female,1
Wayne County_US,female,7
Wayne County_US,male,9
Wayne County_US,non_binary,3
Waynesboro_US,female,1
Weaver_US,female,1
Webster_US,male,3
Weirton_US,female,1
West Baton Rouge Parish_US,female,1
West De Land_US,non_binary,1
West Norriton Township_US,female,4
West Norriton Township_US,male,4
West Norriton Township_US,non_binary,4
West Pelzer_US,blank,1
West Pelzer_US,female,1
West Seneca_US,blank,1
Westerville_US,female,3
Westerville_US,male,2
Westerville_US,non_binary,1
Westminster_US,male,1
Wheaton_US,male,1
White County_US,female,1
White County_US,male,1
White County_US,non_binary,2
Whitehall_US,non_binary,1
Wildwood_US,male,2
Will County_US,male,1
Williamsburg_US,female,1
Wilmington_US,male,1
Winnebago_US,female,6
Winnebago_US,male,5
Winnebago_US,non_binary,4
Winston-Salem_US,female,1
Winter Haven_US,male,1
Wise_US,blank,1
Wise_US,female,6
Wise_US,male,5
Wood County_US,female,1
Woodbridge_US,female,2
Woodbridge_US,male,4
Woodward_US,female,1
Woodward_US,male,4
Wyoming County_US,female,1
Yankton County_US,female,6
Yankton County_US,male,7
Yankton County_US,non_binary,1
Yell County_US,female,1
Yell County_US,male,1
Yorba Linda_US,female,3
Yorba Linda_US,male,5
Youngstown_US,female,2
Youngstown_US,male,1
Youngsville_US,male,1
Yuba County_US,female,4
Yuba County_US,male,1
Yukon_US,female,1
Zebulon_US,female,1
not found,blank,10
not found,female,134
not found,male,115
not found,non_binary,30
